5.0
j9mm 4 1 9 N Trc_FinalizeSupport_finalizeObjectCreated_Exit " <finalizeObjectCreated: return code: %zu"
j9mm 2 1 9 N Trc_FinalizeSupport_runFinalization_Entry " >runFinalization: "
j9mm 4 1 9 N Trc_FinalizeSupport_runFinalization_Exit " <runFinalization: "
j9mm 2 1 9 N Trc_FinalizeSupport_referenceObjectCreated_Entry " >referenceObjectCreated: referenceObject: %p referent: %p"
j9mm 1 1 1 N Trc_FinalizeSupport_referenceObjectCreated_accessBarrierException "* referenceObjectCreated: Access barrier exception occurred when setting the referent. referenceObject: %p, referent: %p"
j9mm 1 1 1 N Trc_FinalizeSupport_referenceObjectCreated_nullReferenceList "* referenceObjectCreated: No reference list found for referenceObject: %p"
j9mm 1 1 1 N Trc_FinalizeSupport_referenceObjectCreated_allocationFailed "* referenceObjectCreated: Failed to allocate sublist from referenceList: %p for object %p"
j9mm 4 1 9 N Trc_FinalizeSupport_referenceObjectCreated_Exit " <referenceObjectCreated. return code: %zu"
j9mm 2 1 9 N Trc_FinalizeSupport_forceClassLoaderUnload_Entry " >forceClassLoaderUnload. classLoader:%p"
j9mm 0 1 9 N Trc_FinalizeSupport_forceClassLoaderUnload_classLoaderNotBeingUnloaded "  forceClassLoaderUnload: ClassLoader %p is not being unloaded but is eligible. Setting setForceFlag to true."
j9mm 1 1 1 N Trc_FinalizeSupport_forceClassLoaderUnload_failedToInitializeClassUnloadingMutex "* forceClassLoaderUnload: No signalling mutex found, attempt to initialize one failed."
j9mm 1 1 1 N Trc_FinalizeSupport_forceClassLoaderUnload_timedOut "* forceClassLoaderUnload: Timed out while waiting for the classLoader (%p) to finish unloading."
j9mm 0 1 9 N Trc_FinalizeSupport_forceClassLoaderUnload_classLoaderNotDead "  forceClassLoaderUnload: classLoader (%p) is not dead, running Finalization and invoking aggressive GC."
j9mm 4 1 9 N Trc_FinalizeSupport_forceClassLoaderUnload_Exit " <forceClassLoaderUnload. return code: %zu"
j9mm 2 1 1 N Trc_MM_HeapRegionManager_acquireSingleTableRegions_Entry " >Trc_MM_HeapRegionManager_acquireSingleTableRegions"
j9mm 4 1 1 N Trc_MM_HeapRegionManager_acquireSingleTableRegions_Exit " <Trc_MM_HeapRegionManager_acquireSingleTableRegions: %s, Table pointer: %zx"
j9mm 0 1 1 N Trc_MM_ConcurrentHaltedState "  Concurrent Halted States: Card cleaning %s, Scan classes %s, Tracing %s"
j9mm 12 1 1 N Assert_MM_mustHaveExclusiveVMAccess "* ** ASSERTION FAILED ** at %s:%d: %s"
j9mm 2 1 9 N Trc_MM_GlobalCollector_isTimeForClassUnloading_Entry " >MM_GlobalCollector_isTimeForClassUnloading. dynamicClassUnloading:%zu classLoaderBlocks:%zu dynamicClassUnloadingThreshold:%zu lastUnloadNumOfClassLoaders:%zu"
j9mm 4 1 9 N Trc_MM_GlobalCollector_isTimeForClassUnloading_Exit " <MM_GlobalCollector_isTimeForClassUnloading result = %s"
j9mm 2 1 9 N Trc_MM_GlobalCollector_isTimeForGlobalGCKickoff_Entry " >MM_GlobalCollector_isTimeForGlobalGCKickoff. dynamicClassUnloading:%zu classLoaderBlocks:%zu dynamicClassUnloadingKickoffThreshold:%zu lastUnloadNumOfClassLoaders:%zu"
j9mm 4 1 9 N Trc_MM_GlobalCollector_isTimeForGlobalGCKickoff_Exit " <MM_GlobalCollector_isTimeForGlobalGCKickoff result = %s"
j9vgc 0 1 2 N Trc_VGC_Verbosegc "  vgc: %s"
j9scar 0 1 1 N Trc_SC_VMInitStages_Event1 "  Trace engine initialized for module jvm"
j9scar 2 1 1 N Trc_SC_GetStringPlatform_Entry " >GetStringPlatform(%p,%p,%d,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatform_Exit " <GetStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_GetStringPlatformLength_Entry " >GetStringPlatformLength(%p,%p,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatformLength_Exit " <GetStringPlatformLength() -- return %d, length=%d"
j9scar 2 1 1 N Trc_SC_fprintf_Entry " >jio_fprintf()"
j9scar 4 1 1 N Trc_SC_fprintf_Exit " <jio_fprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_snprintf_Entry " >jio_snprintf()"
j9scar 4 1 1 N Trc_SC_snprintf_Exit " <jio_snprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vfprintf_Entry " >jio_vfprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_vfprintf_Exit " <jio_vfprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vsnprintf_Entry " >jio_vsnprintf(%p,%d,%s,...)"
j9scar 4 1 1 N Trc_SC_vsnprintf_Exit " <jio_vsnprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_a2e_vsprintf_Entry " >JNI_a2e_vsprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_a2e_vsprintf_Exit " <JNI_a2e_vsprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_GetCreatedJavaVMs_Entry " >JNI_GetCreatedJavaVMs(%p,%zu,%p)"
j9scar 4 1 1 N Trc_SC_GetCreatedJavaVMs_Exit " <JNI_GetCreatedJavaVMs() -- return %d, *nVMs = %d"
j9scar 2 1 1 N Trc_SC_Accept_Entry " >JVM_Accept(descriptor=%d, address=%p, length=%p)"
j9scar 4 1 1 N Trc_SC_Accept_Exit " <JVM_Accept -- return %d, *length=%d"
j9scar 2 1 1 N Trc_SC_ActiveProcessorCount_Entry " >JVM_ActiveProcessorCount()"
j9scar 4 1 1 N Trc_SC_ActiveProcessorCount_Exit " <JVM_ActiveProcessorCount -- return %d"
j9scar 2 1 1 N Trc_SC_AllocateNewArray_Entry " >JVM_AllocateNewArray(caller=%p, current=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_AllocateNewArray_Exit " <JVM_AllocateNewArray -- return %p"
j9scar 2 1 1 N Trc_SC_AllocateNewObject_Entry " >JVM_AllocateNewObject(caller=%p, current=%p, init=%p)"
j9scar 4 1 1 N Trc_SC_AllocateNewObject_Exit " <JVM_AllocateNewObject -- return %p"
j9scar 2 1 1 N Trc_SC_Available_Entry " >JVM_Available(descriptor=%d, &bytes=%p)"
j9scar 4 1 1 N Trc_SC_Available_bad_descriptor " <descriptor is -1. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_fstat_failed " <fstat failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_ioctl_failed " <ioctl failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_lseek_failed " <lseek failed for handle: %d. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_Exit " <JVM_Available -- return %d, *bytes=%lld"
j9scar 2 1 1 N Trc_SC_ClassDepth_Entry " >JVM_ClassDepth(name=%p)"
j9scar 4 1 1 N Trc_SC_ClassDepth_Exit " <JVM_ClassDepth -- return %d"
j9scar 2 1 1 N Trc_SC_ClassLoaderDepth_Entry " >JVM_ClassLoaderDepth()"
j9scar 4 1 1 N Trc_SC_ClassLoaderDepth_Exit " <JVM_ClassLoaderDepth -- return %d"
j9scar 2 1 1 N Trc_SC_Close_Entry " >JVM_Close(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Close_bad_descriptor " <descriptor is -1. Returning: JVM_IO_ERR"
j9scar 4 1 1 N Trc_SC_Close_std_descriptor " <trying to close stdin, stderr, or stdout. Returning: 0"
j9scar 4 1 1 N Trc_SC_Close_Exit " <JVM_Close -- return %d"
j9scar 2 1 1 N Trc_SC_Connect_Entry " >JVM_Connect(descriptor=%d, address=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_Connect_Exit " <JVM_Connect -- return %d"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAt "* JVM_ConstantPoolGetClassAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAtIfLoaded "* JVM_ConstantPoolGetClassAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetDoubleAt "* JVM_ConstantPoolGetDoubleAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAt "* JVM_ConstantPoolGetFieldAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAtIfLoaded "* JVM_ConstantPoolGetFieldAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFloatAt "* JVM_ConstantPoolGetFloatAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetIntAt "* JVM_ConstantPoolGetIntAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetLongAt "* JVM_ConstantPoolGetLongAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMemberRefInfoAt "* JVM_ConstantPoolGetMemberRefInfoAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAt "* JVM_ConstantPoolGetMethodAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAtIfLoaded "* JVM_ConstantPoolGetMethodAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetSize "* JVM_ConstantPoolGetSize not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetStringAt "* JVM_ConstantPoolGetStringAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetUTF8At "* JVM_ConstantPoolGetUTF8At not implemented"
j9scar 2 1 1 N Trc_SC_CurrentClassLoader_Entry " >JVM_CurrentClassLoader()"
j9scar 4 1 1 N Trc_SC_CurrentClassLoader_Exit " <JVM_CurrentClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentLoadedClass_Entry " >JVM_CurrentLoadedClass()"
j9scar 4 1 1 N Trc_SC_CurrentLoadedClass_Exit " <JVM_CurrentLoadedClass -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentTimeMillis_Entry " >JVM_CurrentTimeMillis(unused=%d)"
j9scar 4 1 1 N Trc_SC_CurrentTimeMillis_Exit " <JVM_CurrentTimeMillis -- return %lld"
j9scar 2 1 1 N Trc_SC_CX8Field_Entry " >JVM_CX8Field(obj=%p, field=%p, oldval=%llx, newval=%llx)"
j9scar 4 1 1 N Trc_SC_CX8Field_Exit " <JVM_CX8Field -- return %d"
j9scar 1 1 1 N Trc_SC_DefineClassWithSource "* JVM_DefineClassWithSource not implemented"
j9scar 1 1 1 N Trc_SC_DumpThreads "* JVM_DumpThreads not implemented"
j9scar 2 1 1 N Trc_SC_FindLibraryEntry_Entry " >JVM_FindLibraryEntry(handle=%p, name=%s)"
j9scar 4 1 1 N Trc_SC_FindLibraryEntry_Exit " <JVM_FindLibraryEntry -- return %p"
j9scar 2 1 1 N Trc_SC_FindSignal_Entry " >JVM_FindSignal(sigName=%s)"
j9scar 4 1 1 N Trc_SC_FindSignal_Exit " <JVM_FindSignal -- return %d"
j9scar 2 1 1 N Trc_SC_FreeMemory_Entry " >JVM_FreeMemory()"
j9scar 4 1 1 N Trc_SC_FreeMemory_Exit " <JVM_FreeMemory -- return %lld"
j9scar 2 1 1 N Trc_SC_GC_Entry " >JVM_GC()"
j9scar 4 1 1 N Trc_SC_GC_Exit " <JVM_GC()"
j9scar 1 1 1 N Trc_SC_GCNoCompact "* JVM_GCNoCompact not implemented"
j9scar 1 1 1 N Trc_SC_GetAllThreads "* JVM_GetAllThreads not implemented"
j9scar 2 1 2 N Trc_SC_GetCallerClass_Entry " >JVM_GetCallerClass(depth=%d)"
j9scar 4 1 2 N Trc_SC_GetCallerClass_Exit " <JVM_GetCallerClass -- return %p"
j9scar 2 1 2 N Trc_SC_GetClassAccessFlags_Entry " >JVM_GetClassAccessFlags(clazz=%p)"
j9scar 4 1 2 N Trc_SC_GetClassAccessFlags_Exit " <JVM_GetClassAccessFlags -- return %x"
j9scar 1 1 1 N Trc_SC_GetClassAnnotations "* JVM_GetClassAnnotations not implemented"
j9scar 1 1 1 N Trc_SC_GetClassConstantPool "* JVM_GetClassConstantPool not implemented"
j9scar 2 1 1 N Trc_SC_GetClassContext_Entry " >JVM_GetClassContext()"
j9scar 4 1 1 N Trc_SC_GetClassContext_Exit " <JVM_GetClassContext -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassLoader_Entry " >JVM_GetClassLoader(obj=%p)"
j9scar 4 1 1 N Trc_SC_GetClassLoader_Exit " <JVM_GetClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassName_Entry " >JVM_GetClassName(clazz=%p)"
j9scar 4 1 1 N Trc_SC_GetClassName_Exit " <JVM_GetClassName -- return %p"
j9scar 1 1 1 N Trc_SC_GetClassSignature "* JVM_GetClassSignature not implemented"
j9scar 1 1 1 N Trc_SC_GetEnclosingMethodInfo "* JVM_GetEnclosingMethodInfo not implemented"
j9scar 2 1 1 N Trc_SC_GetInterfaceVersion_Entry " >JVM_GetInterfaceVersion()"
j9scar 4 1 1 N Trc_SC_GetInterfaceVersion_Exit " <JVM_GetInterfaceVersion -- return %d"
j9scar 2 1 1 N Trc_SC_GetLastErrorString_Entry " >JVM_GetLastErrorString(buffer=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_GetLastErrorString_Exit " <JVM_GetLastErrorString -- return %d, buffer=%s"
j9scar 1 1 1 N Trc_SC_GetManagement "* JVM_GetManagement not implemented"
j9scar 2 1 1 N Trc_SC_GetSystemPackage_Entry " >JVM_GetSystemPackage(name=%p)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_SearchingForPackage "  Searching for package %s (len=%d)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_FoundRepresentativeClass "  Using representative class %p (%.*s)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_CPEntry "  CPEntry is %p (%.*s)"
j9scar 4 1 1 N Trc_SC_GetSystemPackage_Exit " <JVM_GetSystemPackage -- return %p"
j9scar 2 1 1 N Trc_SC_GetSystemPackages_Entry " >JVM_GetSystemPackages()"
j9scar 4 1 1 N Trc_SC_GetSystemPackages_Exit " <JVM_GetSystemPackages -- return %p"
j9scar 2 1 1 N Trc_SC_GetThreadInterruptEvent_Entry " >JVM_GetThreadInterruptEvent()"
j9scar 4 1 1 N Trc_SC_GetThreadInterruptEvent_Exit " <JVM_GetThreadInterruptEvent -- return %p"
j9scar 2 1 1 N Trc_SC_Halt_Entry " >JVM_Halt(exitCode=%d)"
j9scar 4 1 1 N Trc_SC_Halt_Exit " <JVM_Halt returned unexpectedly"
j9scar 0 1 1 N Trc_SC_InitializeSocketLibrary "  JVM_InitializeSocketLibrary()"
j9scar 2 1 2 N Trc_SC_InvokeMethod_Entry " >JVM_InvokeMethod(method=%p, object=%p, args=%p)"
j9scar 4 1 2 N Trc_SC_InvokeMethod_Exit " <JVM_InvokeMethod -- return %p"
j9scar 0 1 1 N Trc_SC_IsNaN "  Trc_SC_IsNaN(%llx)"
j9scar 2 1 2 N Trc_SC_LatestUserDefinedLoader_Entry " >JVM_LatestUserDefinedLoader()"
j9scar 4 1 2 N Trc_SC_LatestUserDefinedLoader_Exit " <JVM_LatestUserDefinedLoader -- return %p"
j9scar 2 1 1 N Trc_SC_Listen_Entry " >JVM_Listen(descriptor=%d, count=%d)"
j9scar 4 1 1 N Trc_SC_Listen_Exit " <JVM_Listen -- return %d"
j9scar 2 1 1 N Trc_SC_LoadLibrary_Entry " >JVM_LoadLibrary(name=%s)"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Error " <JVM_LoadLibrary -- error. Return %d"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Exit " <JVM_LoadLibrary -- return %d"
j9scar 2 1 2 N Trc_SC_Lseek_Entry " >JVM_Lseek(descriptor=%d, bytesToSeek=%lld, origin=%ld)"
j9scar 4 1 1 N Trc_SC_Lseek_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Lseek_Exit " <JVM_Lseek -- return %lld"
j9scar 2 1 1 N Trc_SC_MaxMemory_Entry " >JVM_MaxMemory()"
j9scar 4 1 1 N Trc_SC_MaxMemory_Exit " <JVM_MaxMemory -- return %llx"
j9scar 0 1 1 N Trc_SC_MaxObjectInspectionAge "  JVM_MaxObjectInspectionAge -- return %lld"
j9scar 2 1 1 N Trc_SC_MonitorNotify_Entry " >JVM_MonitorNotify(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotify_Exit " <JVM_MonitorNotify"
j9scar 2 1 1 N Trc_SC_MonitorNotifyAll_Entry " >JVM_MonitorNotifyAll(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotifyAll_Exit " <JVM_MonitorNotifyAll"
j9scar 2 1 1 N Trc_SC_MonitorWait_Entry " >JVM_MonitorWait(obj=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_MonitorWait_Exit " <JVM_MonitorWait"
j9scar 0 1 1 N Trc_SC_NanoTime "  JVM_NanoTime"
j9scar 2 1 1 N Trc_SC_NativePath_Entry " >JVM_NativePath(path=%s)"
j9scar 4 1 1 N Trc_SC_NativePath_Exit " <JVM_NativePath -- return %s"
j9scar 2 1 2 N Trc_SC_NewInstanceFromConstructor_Entry " >JVM_NewInstanceFromConstructor(obj=%p, args=%p)"
j9scar 4 1 2 N Trc_SC_NewInstanceFromConstructor_Exit " <JVM_NewInstanceFromConstructor -- return %p"
j9scar 2 1 1 N Trc_SC_OnExit_Entry " >JVM_OnExit(func=%p)"
j9scar 1 1 1 N Trc_SC_OnExit_OutOfMemory "* JVM_OnExit could not allocate func"
j9scar 4 1 1 N Trc_SC_OnExit_Exit " <JVM_OnExit -- newFunc=%p"
j9scar 2 1 1 N Trc_SC_Open_Entry " >JVM_Open(name=%s, mode=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Open_fstat64 " <JVM_Open: File: fstat64 failed for %s. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_isDirectory " <JVM_Open: File: %s is a directory. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_error " <JVM_Open: File: %s. Returns: %d"
j9scar 4 1 1 N Trc_SC_Open_Exit " <JVM_Open: File: %s opened successfully with handle %d"
j9scar 2 1 1 N Trc_SC_RaiseSignal_Entry " >JVM_RaiseSignal(signal=%d)"
j9scar 4 1 1 N Trc_SC_RaiseSignal_Exit " <JVM_RaiseSignal -- return %d"
j9scar 2 1 1 N Trc_SC_RawMonitorCreate_Entry " >JVM_RawMonitorCreate()"
j9scar 0 1 1 N Trc_SC_RawMonitorCreate_Error "  JVM_RawMonitorCreate -- error initializing raw monitor"
j9scar 4 1 1 N Trc_SC_RawMonitorCreate_Exit " <JVM_RawMonitorCreate -- return %p"
j9scar 2 1 1 N Trc_SC_RawMonitorDestroy_Entry " >JVM_RawMonitorDestroy(monitor=%p)"
j9scar 4 1 1 N Trc_SC_RawMonitorDestroy_Exit " <JVM_RawMonitorDestroy"
j9scar 2 1 2 N Trc_SC_RawMonitorEnter_Entry " >JVM_RawMonitorEnter(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorEnter_Exit " <JVM_RawMonitorEnter"
j9scar 2 1 2 N Trc_SC_RawMonitorExit_Entry " >JVM_RawMonitorExit(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorExit_Exit " <JVM_RawMonitorExit"
j9scar 2 1 2 N Trc_SC_Read_Entry " >JVM_Read(descriptor=%d, buffer=%p, bytesToRead=%d)"
j9scar 4 1 1 N Trc_SC_Read_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Read_Exit " <JVM_Read -- return %d, errno=%d"
j9scar 2 1 1 N Trc_SC_Recv_Entry " >JVM_Recv(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Recv_Exit " <JVM_Recv -- return %d"
j9scar 2 1 1 N Trc_SC_RecvFrom_Entry " >JVM_RecvFrom(descriptor=%d, buffer=%p, length=%d, flags=%d, fromAddr=%p, fromLength=%p)"
j9scar 4 1 1 N Trc_SC_RecvFrom_Exit " <JVM_RecvFrom -- return %d, *length=%d"
j9scar 0 1 1 N Trc_SC_RegisterSignal "  JVM_RegisterSignal (not implemented -- returning -1)"
j9scar 0 1 1 N Trc_SC_RegisterUnsafeMethods "  JVM_RegisterUnsafeMethods (not implemented -- returning)"
j9scar 2 1 1 N Trc_SC_Send_Entry " >JVM_Send(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Send_Exit " <JVM_Send -- return %d"
j9scar 2 1 1 N Trc_SC_SendTo_Entry " >JVM_SendTo(descriptor=%d, buffer=%p, length=%d, flags=%d, toAddr=%p, toLength=%d)"
j9scar 4 1 1 N Trc_SC_SendTo_Exit " <JVM_SendTo -- return %d"
j9scar 2 1 1 N Trc_SC_SetLength_Entry " >JVM_SetLength(fd=%d, length=%lld)"
j9scar 4 1 1 N Trc_SC_SetLength_bad_descriptor " <JVM_SetLength -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SetLength_Exit " <JVM_SetLength -- return %d"
j9scar 2 1 1 N Trc_SC_Sleep_Entry " >JVM_Sleep(threadClazz=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_Sleep_Exit " <JVM_Sleep"
j9scar 2 1 1 N Trc_SC_Socket_Entry " >JVM_Socket(domain=%d, type=%d, protocol=%d)"
j9scar 4 1 1 N Trc_SC_Socket_Exit " <JVM_Socket -- return %d"
j9scar 2 1 1 N Trc_SC_SocketAvailable_Entry " >JVM_SocketAvailable(descriptor=%d, result=%p)"
j9scar 4 1 1 N Trc_SC_SocketAvailable_Exit " <JVM_SocketAvailable -- return %d *result=%d"
j9scar 2 1 1 N Trc_SC_SocketClose_Entry " >JVM_SocketClose(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SocketClose_bad_descriptor " <JVM_SocketClose -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SocketClose_Exit " <JVM_SocketClose -- return %d (expected return value is 1)"
j9scar 0 1 1 N Trc_SC_SupportsCX8 "  JVM_SupportsCX8"
j9scar 2 1 1 N Trc_SC_Sync_Entry " >JVM_Sync(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Sync_bad_descriptor " <JVM_Sync -- bad descriptor"
j9scar 4 1 1 N Trc_SC_Sync_Exit " <JVM_Sync -- return %d (expected return value is 1)"
j9scar 2 1 1 N Trc_SC_Timeout_Entry " >JVM_Timeout(descriptor=%d, timeout=%d)"
j9scar 4 1 1 N Trc_SC_Timeout_Exit " <JVM_Timeout -- return %d"
j9scar 2 1 1 N Trc_SC_TotalMemory_Entry " >JVM_TotalMemory()"
j9scar 4 1 1 N Trc_SC_TotalMemory_Exit " <JVM_TotalMemory -- return %lld"
j9scar 0 1 1 N Trc_SC_TraceInstructions "  JVM_TraceInstructions(on=%d)"
j9scar 0 1 1 N Trc_SC_TraceMethodCalls "  JVM_TraceMethodCalls(on=%d)"
j9scar 2 1 1 N Trc_SC_UcsOpen_Entry " >JVM_UcsOpen(name=%s, flags=%d, mode=%d)"
j9scar 1 1 1 N Trc_SC_UcsOpen_nullName "* JVM_UcsOpen called with NULL filename\n"
j9scar 4 1 1 N Trc_SC_UcsOpen_GetFullPathNameW " <JVM_UcsOpen: Error from GetFullPathNameW (rc=%d)"
j9scar 4 1 1 N Trc_SC_UcsOpen_error " <JVM_UcsOpen: Error -- Returns: %d"
j9scar 4 1 1 N Trc_SC_UcsOpen_Exit " <JVM_UcsOpen: File opened successfully with handle %d"
j9scar 2 1 2 N Trc_SC_Write_Entry " >JVM_Write(descriptor=%d, buffer=%p, bytesToWrite=%d)"
j9scar 4 1 1 N Trc_SC_Write_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Write_Exit " <JVM_Write -- return %d"
j9scar 2 1 1 N Trc_SC_NewStringPlatform_Entry " >NewStringPlatform(%s,%p,%s)"
j9scar 4 1 1 N Trc_SC_NewStringPlatform_Exit " <NewStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Entry " >preInterruptFileOperation(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Exit " <preInterruptFileOperation"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event1 "  Failed to grow fileUserTable to %d entries for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event2 "  Failed to allocate new linked list element in pool for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event1 "  Interrupted I/O syscall"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event2 "  Interrupted thread on signal meant for other handler"
j9scar 2 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Entry " >initializeSyscallInterruptMechanism(void)"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit " <initializeSyscallInterruptMechanism successful"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit1 " <Failed to create pthread_key"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit2 " <Failed to initialize fileUserTable to %d entries"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit3 " <Failed to register handler with sigaction"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit4 " <Failed to initialize pool for pthreads blocked on descriptors"
j9scar 12 1 1 N Assert_SC_true "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_false "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_notNull "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_mustHaveVMAccess "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 12 1 1 N Assert_SC_mustNotHaveVMAccess "* ** ASSERTION FAILED ** at %s:%d: %s"
j9scar 4 1 1 N Trc_SC_Available_poll_failed " <poll failed for descriptor: %d. errno %i, Returning: 0"
j9scar 2 1 1 N Trc_SC_GCNoCompact_Entry " >JVM_GCNoCompact()"
j9scar 4 1 1 N Trc_SC_GCNoCompact_Exit " <JVM_GCNoCompact()"
j9jcl 0 1 1 N Trc_JCL_VMInitStages_Event1 "  Trace engine initialized for module j9jcl"
j9jcl 2 1 1 N Trc_JCL_sleep_Entry " >Sleep for %lldms %dns"
j9jcl 4 1 1 N Trc_JCL_sleep_Interrupted " <Slept (interrupted)"
j9jcl 4 1 1 N Trc_JCL_sleep_PriorityInterrupted " <Slept (priority interrupted)"
j9jcl 4 1 1 N Trc_JCL_sleep_Error " <Unexpected error code from sleep! (rc = %d)"
j9jcl 4 1 1 N Trc_JCL_sleep_Exit " <Slept"
j9jcl 1 1 1 N Trc_JCL_InvalidTimeout "* Invalid arguments to sleep or wait (%lldms %dns)"
j9jcl 2 1 2 N Trc_JCL_wait_Entry " >Wait on %p for %lldms %dns"
j9jcl 4 1 1 N Trc_JCL_wait_Interrupted " <Waited (interrupted)"
j9jcl 4 1 1 N Trc_JCL_wait_PriorityInterrupted " <Waited (priority interrupted)"
j9jcl 4 1 1 N Trc_JCL_wait_IllegalState " <Waited (illegal monitor state)"
j9jcl 4 1 1 N Trc_JCL_wait_Error " <Unexpected error code from wait! (rc = %d)"
j9jcl 4 1 1 N Trc_JCL_wait_TimedOut " <Waited (timed out)"
j9jcl 4 1 2 N Trc_JCL_wait_Exit " <Waited"
j9jcl 0 1 1 N Trc_JCL_foundMonitorInNursery "  Found monitor %p for non-lockword object %p in table"
j9jcl 0 1 2 N Trc_JCL_foundMonitorInLockword "  Found monitor %p for object %p in object's lock word"
